ID,Sexo,idade,Cor_pele,Telefone_movel,Anos_estudo
1742,4,22,8,4,6
1743,2,56,2,2,16
1744,2,26,2,2,12
1745,4,53,4,4,9
1746,2,60,8,2,5
1747,4,45,8,2,1
1748,4,45,2,2,8
1749,2,76,2,2,1
1751,4,61,4,2,5
1752,4,34,8,4,5
1753,2,19,2,2,12
1755,2,25,2,2,7
1757,2,44,2,2,16
1758,4,38,8,2,10
1760,2,49,2,2,11
1761,2,44,2,2,16
1763,4,71,8,4,5
1764,4,91,2,4,12
1765,2,36,2,2,16
1766,4,21,2,2,12
1770,4,82,2,4,5
1771,4,52,8,2,12
1773,2,46,8,2,6
1774,4,38,2,2,11
1775,4,24,8,2,12
1776,2,41,2,2,8
1777,2,67,8,2,4
1779,4,52,2,2,9
1780,4,36,2,2,12
1781,4,66,8,2,5
1782,2,21,8,2,12
1783,4,37,4,2,8
1785,2,39,2,2,16
1786,2,60,2,2,12
1788,2,45,2,2,9
1789,4,59,2,2,16
1790,2,26,2,2,16
1791,2,23,8,4,6
1792,2,28,8,2,12
1794,2,68,2,2,5
1795,2,19,2,2,12
1796,4,44,2,2,12
1798,4,41,4,2,9
1800,4,58,2,2,5
1801,4,20,8,2,13
1802,2,41,2,2,15
1803,2,70,2,4,5
1804,4,62,8,2,5
1805,4,57,2,2,5
1807,2,22,8,2,12
1808,2,22,8,2,11
1809,4,56,8,2,5
1810,4,41,8,2,1
1812,4,33,8,2,3
1816,2,41,8,2,7
1817,4,22,8,4,9
1818,4,32,8,2,12
1819,2,20,2,2,8
1820,4,31,8,2,12
1821,4,63,2,2,5
1822,2,51,4,4,1
1825,4,65,2,4,5
1827,4,24,2,2,12
1828,2,76,2,4,3
1829,4,30,8,2,12
1832,2,38,2,4,7
1836,2,44,8,2,4
1837,2,54,8,2,5
1838,4,46,8,2,5
1839,4,45,2,2,12
1841,4,34,2,2,12
1842,4,32,8,2,5
1843,4,48,8,2,5
1847,4,41,6,2,16
1849,4,53,2,2,4
1850,2,37,8,4,8
1853,2,41,8,2,5
1855,4,70,2,2,5
1856,4,46,2,2,12
1857,4,24,2,2,12
1860,4,20,8,2,13
1861,2,25,8,2,11
1862,4,48,2,2,12
1863,4,37,8,2,5
1867,2,26,8,2,9
1868,4,28,4,4,12
1869,2,67,8,4,4
1871,4,54,8,2,5
1872,4,23,2,4,10
1873,2,51,8,2,5
1874,2,25,8,2,12
1875,2,33,4,2,12
1877,4,75,2,2,1
1879,2,35,8,2,16
1880,4,24,8,2,12
1881,2,18,2,2,10
1882,2,28,8,2,9
1884,4,44,8,4,5
1885,2,63,2,2,3
1886,2,65,4,4,1
1887,4,46,2,2,12
1888,4,36,4,2,4
1891,4,21,2,2,15
1892,2,30,2,4,4
1893,4,62,4,4,1
1896,4,43,2,2,12
1897,2,71,2,2,12
1898,4,71,2,2,9
1899,2,52,2,2,12
1900,4,59,2,2,5
1901,4,76,2,4,1
1903,4,40,2,2,9
1904,4,58,2,2,5
1905,2,25,8,2,9
1907,2,36,2,2,12
1909,4,29,8,2,12
1911,4,63,8,4,5
1912,2,44,2,4,3
1914,2,56,8,2,3
1916,4,73,0,2,9
1917,2,37,2,2,6
1919,4,21,2,2,12
1920,2,59,2,4,1
1922,2,18,2,4,9
1925,4,75,4,4,1
1927,2,28,2,2,12
1928,4,36,8,2,15
1929,4,27,8,2,12
1931,2,26,8,4,12
1932,4,23,8,2,12
1934,2,53,4,2,3
1938,2,32,2,2,9
1939,2,53,8,4,4
1941,4,20,8,2,14
1942,4,46,2,2,5
1943,4,34,8,2,9
1945,2,48,8,2,12
1946,2,42,2,2,5
1948,2,60,2,2,5
1949,4,20,2,2,14
1951,2,19,2,2,8
1953,2,28,2,2,12
1954,4,66,8,2,2
1955,2,63,4,2,9
1957,2,42,2,2,12
1958,4,39,4,2,12
1959,2,28,2,2,7
1960,4,24,2,2,6
1961,2,54,4,2,1
1962,2,47,4,2,8
1963,2,33,8,2,12
1964,4,27,8,2,5
1965,2,24,2,4,8
1968,4,21,8,2,12
1969,2,30,2,2,12
1970,2,48,2,4,5
1971,4,45,2,2,4
1973,2,45,2,2,5
1978,4,36,4,2,6
1980,2,61,2,2,5
1982,4,21,8,2,12
1983,4,60,2,2,5
1984,4,31,8,4,7
1985,4,49,8,2,10
1987,2,19,2,2,12
1988,4,48,2,2,9
1989,2,26,2,2,12
1990,2,51,2,2,12
1991,4,62,4,4,1
1993,2,35,2,4,5
1994,2,25,8,2,5
1995,2,45,4,4,5
1996,2,28,8,2,5
1997,4,71,2,2,2
1998,4,36,8,2,12
2002,4,41,2,2,16
2003,4,47,2,4,4
2004,4,33,8,2,3
2005,4,18,2,4,5
2006,4,34,2,2,5
2007,2,30,2,4,12
2008,2,93,2,2,13
2009,4,19,2,2,5
2010,4,39,8,4,5
2011,2,43,8,2,1
2012,4,66,8,2,9
2016,2,59,2,2,3
2017,4,25,2,2,9
2018,2,49,2,2,9
2019,4,67,8,4,1
2020,4,19,8,2,14
2021,2,33,8,4,12
2022,2,64,2,2,5
2024,2,48,4,2,12
2025,4,43,2,2,14
2027,4,30,8,4,10
2028,2,22,2,4,8
2030,4,93,8,4,1
2031,2,71,8,2,5
2032,2,45,2,2,9
2033,4,25,8,2,9
2035,2,45,8,2,6
2036,4,29,8,2,6
2037,2,48,8,2,2
2038,2,19,2,2,13
2039,4,36,2,4,5
2040,4,24,8,2,8
2042,4,31,2,2,12
2043,2,18,8,2,8
2044,4,47,4,2,12
2047,2,25,8,2,12
2048,2,45,8,2,1
2050,4,45,8,2,6
2051,4,36,2,2,9
2052,4,48,8,4,5
2053,2,25,2,2,12
2054,2,41,2,4,5
2055,2,37,4,4,8
2057,4,41,8,2,16
2058,2,24,8,2,7
2059,4,25,2,4,5
2060,4,58,2,2,1
2061,2,35,2,2,12
2062,4,51,2,2,5
2063,4,25,2,2,17
2065,4,50,2,2,12
2066,4,60,2,4,3
2067,4,57,2,2,12
2068,4,58,2,2,6
2069,4,46,4,4,8
2070,4,30,2,2,16
2071,2,77,2,2,1
2073,4,32,4,4,12
2075,2,21,8,2,14
2076,2,51,8,2,9
2077,2,25,8,2,11
2078,4,81,8,4,1
2079,2,46,4,2,3
2080,4,51,4,4,4
2083,4,21,2,2,16
2084,4,48,2,2,1
2086,4,24,8,2,12
2088,4,19,2,2,7
2089,4,18,2,2,8
2090,2,30,4,4,4
2092,4,64,2,4,16
2093,2,34,2,2,5
2094,2,60,8,2,10
2095,4,34,8,2,5
2096,4,51,8,2,1
2097,2,38,8,2,10
2098,4,43,8,2,8
2102,2,26,2,2,12
2103,2,39,8,2,12
2104,4,49,8,2,6
2106,2,81,8,2,1
2110,4,53,2,2,5
2111,4,47,0,2,8
2112,4,57,2,2,12
2113,4,33,8,2,9
2114,4,31,8,2,16
2115,4,30,8,2,1
2116,4,20,8,2,12
2117,4,20,8,2,13
2118,2,22,8,2,11
2119,2,24,2,2,12
2121,4,28,8,2,5
2122,4,78,2,4,5
2124,4,31,2,2,14
2125,4,77,8,2,3
2126,4,40,2,2,12
2127,2,47,8,2,6
2131,2,37,2,2,12
2134,4,32,2,2,6
2135,2,59,2,4,3
2137,4,35,4,2,12
2138,4,22,8,2,12
2139,4,24,2,2,12
2140,2,45,2,2,5
2141,4,29,8,2,12
2142,4,70,4,4,5
2143,4,20,8,2,12
2144,4,47,8,2,7
2145,4,21,2,2,9
2147,4,49,2,4,9
2148,4,49,8,2,5
2150,4,59,8,4,5
2152,4,50,2,4,5
2153,2,27,2,4,7
2154,4,85,2,4,1
2155,4,61,2,4,1
2156,2,20,8,2,12
2157,4,43,2,2,12
2162,4,40,4,2,6
2163,2,29,4,2,12
2165,4,43,2,2,14
2166,4,65,8,4,1
2167,2,56,4,4,6
2168,2,32,8,2,10
2169,2,50,2,2,16
2170,2,45,2,2,4
2171,4,74,8,4,1
2173,4,46,8,2,10
2175,2,31,8,4,12
2177,4,33,8,2,6
2180,4,67,8,4,5
2181,4,49,2,2,3
2182,2,50,8,4,12
2183,2,76,2,4,3
2184,2,36,8,4,5
2185,2,40,8,2,7
2186,4,31,8,2,7
2187,4,22,8,2,11
2188,2,19,8,2,12
2190,4,49,2,4,5
2191,4,40,2,4,8
2193,4,60,8,4,12
2194,4,19,2,2,8
2195,2,75,2,2,12
2197,4,52,8,2,12
2198,4,44,8,2,9
2199,4,37,2,2,12
2200,4,55,2,2,16
2201,2,20,2,2,12
2205,4,43,8,2,12
2206,2,29,4,2,12
2207,2,37,2,2,14
2208,2,77,2,2,16
2209,4,79,2,2,16
2210,2,32,2,2,16
2211,4,58,2,2,16
2212,4,52,2,2,16
2213,2,56,2,2,12
2214,4,19,2,2,12
2215,2,31,8,2,1
2216,4,80,2,2,12
2218,4,41,4,2,12
2219,4,69,2,4,5
2220,2,36,2,2,12
2221,2,22,8,2,9
2222,4,18,2,2,11
2223,4,47,8,2,6
2225,4,53,2,2,11
2226,4,24,2,2,14
2227,4,38,2,2,12
2228,2,22,2,2,12
2230,4,57,8,4,9
2233,4,77,2,4,1
2236,2,47,2,2,3
2237,4,25,8,2,12
2238,2,57,2,2,3
2240,2,33,4,2,8
2241,4,58,2,2,16
2243,2,23,4,2,10
2247,2,55,2,2,16
2248,2,80,4,2,12
2249,4,68,2,4,4
2250,4,21,8,2,12
2251,4,56,2,2,5
2252,2,68,8,4,1
2256,2,52,2,2,15
2257,4,58,2,4,12
2258,4,30,2,2,12
2259,4,73,2,2,12
2260,4,76,2,4,10
2261,2,34,2,2,16
2262,4,59,2,2,16
2263,4,77,2,4,12
2264,2,63,2,2,16
2265,4,49,2,2,16
2266,2,55,2,2,16
2267,2,56,8,2,12
2268,4,41,4,2,9
2269,4,53,2,2,12
2270,4,36,2,2,13
2271,2,27,2,2,15
2272,2,28,2,2,12
2273,2,44,2,2,12
2274,2,41,2,2,13
2275,4,35,2,2,12
2276,4,40,2,4,11
2277,4,41,2,2,13
2278,2,36,2,2,12
2279,4,81,2,2,9
2280,4,28,2,2,12
2281,4,65,4,2,5
2282,4,66,2,2,5
2283,2,30,8,2,9
2284,4,61,2,4,6
2285,4,27,8,2,11
2286,2,40,8,2,12
2287,2,55,2,2,12
2288,4,26,2,2,13
2290,2,63,8,2,6
2291,4,62,2,2,12
2292,4,56,2,2,9
2293,4,46,2,2,16
2294,2,35,4,2,12
2295,2,19,8,2,11
2296,2,23,4,2,11
2297,4,33,2,2,12
2298,4,59,2,2,5
2299,2,53,2,2,16
2300,2,49,8,2,5
2303,2,46,8,2,12
2304,2,54,2,2,3
2305,4,36,8,2,12
2306,2,36,2,2,12
2307,2,59,8,4,12
2309,4,42,8,2,9
2311,4,85,8,2,5
2312,4,41,2,2,15
2313,4,87,2,4,1
2314,4,48,2,2,16
2315,4,51,2,2,16
2316,4,66,2,2,12
2317,4,61,2,2,12
2318,4,50,2,2,12
2319,2,41,2,2,10
2320,4,51,4,4,11
2322,2,20,2,2,11
2323,4,41,2,2,12
2324,2,25,4,2,12
2325,2,59,8,2,9
2326,2,38,4,2,1
2328,2,60,2,4,1
2329,2,53,2,2,12
2330,2,32,4,2,1
2331,2,66,8,2,4
2332,4,58,8,2,12
2334,4,23,8,2,12
2335,2,72,4,2,6
2336,2,64,2,2,16
2337,4,36,2,2,15
2338,4,64,2,2,12
2340,4,55,2,4,4
2341,2,46,2,2,12
2342,4,32,2,4,9
2343,4,41,2,2,12
2345,4,63,2,4,12
2347,2,57,2,4,5
2348,2,51,8,2,5
2349,2,67,2,2,5
2350,2,41,2,2,16
2351,4,41,8,2,9
2352,4,57,8,2,5
2353,2,26,2,2,9
2355,4,65,2,2,1
2357,4,29,8,2,2
2358,4,61,4,4,12
2360,4,22,8,2,11
2362,4,27,2,2,12
2363,2,20,4,2,7
2364,4,62,2,2,1
2365,4,30,2,2,9
2366,4,39,2,2,12
2367,4,42,8,2,12
2368,2,32,2,4,5
2369,2,38,2,2,6
2371,2,71,2,4,12
2373,4,30,8,2,13
2374,2,24,2,2,9
2375,4,53,8,2,1
2376,4,22,8,2,11
2377,2,28,2,2,2
2378,4,42,8,2,9
2379,2,39,2,2,5
2381,2,32,2,2,16
2382,2,51,2,2,5
2383,2,37,8,2,5
2385,4,31,2,2,16
2386,2,44,8,2,8
2388,2,39,2,2,12
2389,4,52,2,2,12
2390,4,26,4,2,12
2391,2,21,2,2,12
2392,4,21,2,2,12
2393,4,45,8,2,2
2396,2,25,2,2,14
2398,4,24,2,2,16
2399,2,19,2,2,10
2400,4,35,2,2,12
2401,4,19,2,2,11
2403,4,45,8,2,1
2404,2,34,2,2,12
2405,2,45,2,2,12
2408,4,40,8,2,7
2410,4,85,2,4,2
2411,4,35,2,2,9
2412,2,38,2,2,9
2414,4,28,2,2,12
2416,2,25,8,2,8
2417,4,37,2,2,1
2419,4,23,8,2,7
2420,2,54,6,2,5
2421,2,25,8,2,12
2422,2,45,8,4,5
2423,4,70,2,4,5
2424,4,48,2,2,5
2425,2,41,4,2,2
2426,2,32,8,2,16
2427,2,34,8,2,4
2428,4,35,4,2,9
2429,4,25,2,2,14
2430,2,31,2,2,12
2432,2,86,2,4,6
2433,2,43,2,2,8
2434,4,47,2,2,11
2435,2,36,2,2,12
2436,2,32,6,2,14
2437,2,39,2,4,9
2440,4,22,8,2,12
2441,2,39,2,2,12
2442,4,23,8,2,15
2443,2,35,2,2,12
2444,4,56,2,2,4
2445,2,29,2,2,12
2446,4,30,2,2,15
2448,4,49,8,2,5
2449,2,25,2,2,12
2450,4,20,2,2,12
2451,2,68,2,2,5
2452,4,31,8,4,5
2453,2,42,2,2,3
2454,4,54,8,4,3
2455,4,47,8,2,4
2456,2,30,2,2,12
2459,4,35,8,2,6
2461,4,20,2,2,11
2463,4,40,8,2,12
2464,4,37,2,2,6
2465,4,32,8,2,5
2466,4,48,2,2,14
2467,4,68,2,2,1
2468,2,64,2,2,4
2469,2,61,2,2,12
2470,2,21,2,2,12
2471,4,64,2,4,4
2472,4,64,2,2,5
2473,4,42,2,2,16
2474,4,50,8,2,7
2475,4,44,8,4,6
2476,2,61,2,2,1
2478,2,78,2,2,4
2480,2,34,2,2,12
2482,4,82,2,4,1
2483,4,52,2,2,9
2484,2,18,8,2,12
2485,4,33,8,4,1
2486,2,54,2,2,4
2487,2,30,2,4,12
2490,4,32,2,2,12
2492,4,23,8,2,6
2493,4,40,2,2,12
2494,2,19,2,2,12
2495,4,49,2,4,5
2496,2,36,8,2,9
2499,2,29,2,2,16
2501,4,39,2,2,15
2502,2,44,2,2,9
2503,4,42,2,2,12
2504,2,47,2,2,16
2505,2,25,2,2,16
2506,2,38,2,2,16
2507,4,48,2,2,16
2508,2,24,2,2,12
2510,4,43,8,2,12
2511,4,40,4,2,6
2512,2,37,8,2,9
2513,2,35,8,4,7
2514,2,44,6,2,12
2515,2,62,2,2,12
2516,4,36,2,2,9
2517,2,39,8,2,4
2519,4,34,2,2,11
2520,2,47,2,2,12
2521,4,88,2,2,1
2527,4,47,8,2,6
2529,2,26,2,2,12
2530,4,29,2,2,12
2531,2,44,2,2,12
2533,4,40,8,2,6
2534,4,56,8,4,1
2536,4,44,2,2,15
2537,2,49,2,2,16
2539,2,53,2,2,4
2540,4,28,2,2,12
2541,4,59,2,2,12
2542,4,39,6,2,16
2543,4,32,2,2,13
2544,4,40,2,2,12
2545,2,26,2,2,9
2546,2,56,2,2,16
2547,2,18,2,2,12
2548,4,22,8,4,2
2549,4,36,2,2,6
2550,4,20,2,4,9
2551,4,53,2,2,11
2554,4,50,8,2,5
2556,4,36,8,2,9
2558,4,53,2,4,1
2559,2,20,4,2,9
2560,4,53,2,2,9
2562,2,73,2,2,1
2563,2,26,8,2,12
2564,4,27,2,2,12
2565,2,51,8,2,7
2566,4,34,8,2,12
2567,4,29,2,2,12
2570,2,60,2,2,5
2572,4,34,8,2,5
2573,2,19,8,2,9
2574,4,39,2,2,12
2575,4,41,2,2,16
2576,4,45,2,2,15
2577,4,50,2,2,10
2578,4,42,2,2,6
2579,2,34,2,2,8
2580,2,29,2,2,9
2582,4,45,2,2,5
2583,4,70,8,2,4
2585,4,31,2,2,12
2586,4,22,2,2,12
2588,2,28,2,2,5
2589,4,37,8,2,5
2590,2,54,8,2,9
2593,2,18,2,2,8
2594,2,39,4,2,5
2596,4,73,2,4,1
2597,2,26,8,2,7
2602,2,61,2,2,5
2603,4,22,2,2,12
2604,4,53,2,2,10
2606,4,33,2,4,7
2607,4,21,2,2,15
2608,2,48,2,2,8
2609,2,21,2,2,12
2611,2,18,2,2,8
2612,2,31,4,2,12
2613,4,66,6,2,5
2614,4,35,2,2,12
2615,4,40,2,4,12
2616,2,44,8,4,9
2617,2,71,8,4,1
2619,4,30,2,2,16
2620,4,46,2,2,16
2621,2,52,2,2,16
2622,2,28,2,2,12
2623,2,22,8,2,12
2624,4,41,2,2,6
2627,4,30,8,2,8
2628,4,24,2,2,10
2629,2,41,2,2,12
2630,2,36,2,2,14
2632,2,20,8,4,6
2634,2,82,2,4,1
2636,2,59,2,4,5
2639,2,20,8,2,10
2640,2,45,8,2,12
2641,4,25,2,2,12
2642,2,24,2,4,10
2643,4,77,4,2,4
2644,2,25,4,2,12
2646,4,32,2,2,16
2647,2,43,2,2,12
2648,2,20,2,2,12
2649,4,40,2,2,9
2650,2,35,2,4,12
2651,2,46,2,2,12
2652,4,49,2,4,9
2653,2,27,8,2,14
2654,4,56,8,2,5
2658,2,50,2,2,16
2659,4,38,8,2,16
2661,4,20,2,2,12
2664,4,48,2,2,12
2665,4,87,2,4,1
2666,2,45,2,2,16
2667,4,31,2,2,16
2668,4,71,2,2,5
2669,4,49,2,2,9
2670,2,21,2,2,12
2671,2,57,2,2,5
2673,2,47,8,2,5
2676,2,18,2,2,11
2677,2,36,8,2,9
2678,2,52,2,4,16
2679,4,21,2,2,12
2681,4,46,2,2,16
2682,4,26,2,2,12
2684,4,32,8,2,16
2685,4,34,2,2,12
2686,2,37,2,2,6
2687,2,26,2,2,16
2688,2,27,8,2,9
2690,4,47,2,2,5
2691,2,29,8,2,12
2692,2,53,2,2,16
2694,2,34,8,2,3
2695,2,23,2,2,12
2696,4,76,4,2,4
2697,4,36,2,2,16
2698,2,26,4,2,10
2699,4,18,4,2,12
2700,2,58,8,2,5
2701,4,81,2,4,5
2702,2,55,8,4,1
2705,4,19,2,2,12
2708,4,32,4,2,13
2709,4,45,8,2,8
2710,2,24,2,2,12
2711,4,36,2,2,16
2712,4,70,2,4,5
2714,2,20,2,2,12
2716,4,47,2,4,3
2718,4,29,8,2,12
2720,4,30,2,2,8
2721,2,58,8,2,3
2722,2,57,8,2,5
2723,2,23,2,4,9
2724,4,28,2,2,9
2725,4,41,8,2,12
2729,2,45,2,4,1
2731,2,55,2,4,4
2732,2,33,4,2,9
2734,2,42,4,4,12
2735,2,67,2,2,16
2736,2,28,2,2,12
2740,2,52,2,2,16
2741,4,49,2,2,16
2742,4,60,2,2,9
2743,4,67,2,2,5
2745,2,23,2,2,16
2746,4,33,2,2,15
2747,2,52,2,2,16
2748,2,28,2,2,16
2749,4,29,8,2,9
2751,2,27,8,2,12
2752,4,47,4,2,11
2753,2,37,2,2,12
2754,4,62,2,2,12
2755,4,76,8,2,4
2757,2,51,2,2,16
2759,4,48,2,2,16
2760,4,25,2,2,12
2761,2,52,8,2,8
2765,4,70,2,4,3
2766,2,28,2,2,12
2767,2,21,2,2,14
2768,2,29,8,4,7
2769,4,39,2,2,16
2770,2,35,2,2,16
2771,4,52,2,2,5
2773,4,29,2,2,16
2774,2,39,8,2,12
2775,4,42,8,2,12
2777,4,50,8,2,8
2778,4,41,2,2,9
2780,2,25,2,2,12
2782,4,24,6,2,15
2785,4,33,2,2,1
2786,4,49,2,2,5
2788,4,40,2,2,12
2789,4,53,2,2,12
2790,2,25,2,2,12
2791,2,63,2,4,5
2794,4,18,2,2,12
2796,2,67,2,4,9
2797,2,44,4,2,1
2798,2,70,2,2,2
2799,4,36,8,2,12
2801,4,24,2,2,12
2803,2,75,2,2,3
2805,4,32,8,2,8
2806,2,37,2,4,4
2807,4,54,2,2,4
2811,2,29,2,2,12
2812,4,71,2,4,1
2814,2,36,2,2,16
2817,4,19,2,2,12
2818,4,35,2,2,12
2819,4,45,2,2,9
2820,4,36,8,2,12
2821,2,23,2,2,10
2822,2,40,2,2,9
2823,2,36,2,4,9
2825,4,43,2,2,9
2826,2,25,2,2,12
2827,2,57,8,2,5
2828,2,50,2,2,12
2830,4,18,2,2,12
2831,4,27,8,2,9
2832,4,45,8,2,9
2833,4,75,2,2,4
2834,4,71,8,4,4
2837,2,60,8,2,12
2838,2,24,2,2,16
2840,2,39,2,2,9
2842,4,19,2,2,11
2844,2,22,2,2,9
2846,4,62,2,2,1
2847,2,51,2,2,5
2849,4,68,4,2,5
2850,2,38,2,2,16
2852,4,48,2,2,2
2853,4,45,2,2,4
2854,4,43,2,2,16
2856,4,32,8,2,12
2857,4,57,2,2,3
2859,4,44,2,2,9
2860,4,23,2,2,16
2861,4,26,2,2,12
2862,2,32,2,2,16
2863,2,46,2,2,13
2864,2,33,8,2,7
2866,2,68,2,2,5
2867,4,33,2,2,17
2868,2,78,2,2,3
2869,4,52,2,2,4
2870,2,44,2,2,16
2873,2,51,8,4,1
2874,4,48,2,2,14
2875,4,51,2,2,16
2876,4,54,2,2,12
2878,2,25,2,2,13
2881,4,66,8,2,5
2882,4,26,2,2,9
2883,4,21,2,2,12
2884,4,35,2,2,12
2885,4,70,2,4,12
2887,4,33,2,2,4
2889,4,29,2,2,12
2890,2,20,2,2,12
2891,4,39,2,2,14
2892,4,45,8,2,5
2895,4,43,2,2,14
2896,2,20,2,2,14
2897,2,27,2,2,12
2898,4,41,2,2,8
2899,4,64,2,4,1
2900,4,19,2,2,12
2901,4,29,2,2,16
2902,2,82,2,2,5
2903,2,30,8,2,12
2904,4,21,2,2,11
2905,2,49,8,4,1
2906,2,32,2,2,1
2909,4,59,2,2,5
2910,4,41,2,2,12
2912,2,51,0,4,11
2913,4,20,2,2,12
2914,2,26,2,2,16
2915,2,47,8,2,8
2916,4,33,2,2,12
2918,2,58,8,2,1
2919,2,66,2,2,6
2920,4,37,2,2,12
2921,2,18,2,2,12
2922,2,19,2,2,7
2923,2,40,2,2,1
2924,2,26,4,2,12
2925,4,30,8,4,6
2926,2,22,2,2,6
2927,4,29,8,2,8
2928,2,74,8,4,1
2929,4,79,2,2,5
2932,2,60,2,4,1
2934,4,43,2,2,16
2935,4,43,2,2,16
2937,4,54,2,4,6
2938,2,31,2,2,12
2939,2,35,2,4,12
2941,4,67,2,2,2
2942,4,50,8,2,2
2944,2,82,4,4,1
2945,2,27,2,2,10
2946,4,52,8,4,3
2947,2,47,2,2,12
2948,4,22,2,2,6
2950,2,50,2,2,1
2954,4,26,2,2,14
2955,2,43,8,2,8
2956,4,24,2,2,11
2958,4,44,8,2,1
2959,2,49,2,2,9
2961,2,76,8,4,5
2962,2,40,8,2,1
2963,2,26,2,4,12
2964,4,43,2,2,4
2965,2,94,2,4,4
2966,2,27,2,2,12
2967,4,59,2,2,12
2968,4,55,2,2,12
2969,4,49,8,2,6
2971,2,66,2,2,1
2973,4,19,2,2,12
2974,4,43,2,2,16
2976,4,30,2,2,12
2979,4,23,2,2,13
2980,2,50,2,2,16
2981,2,23,8,4,12
2982,4,37,8,2,9
2983,2,46,2,2,6
2985,4,36,2,2,12
2987,4,31,2,2,12
2990,2,25,2,2,12
2991,4,19,2,2,12
2992,4,50,2,2,4
2993,2,36,8,2,12
2994,2,26,2,2,10
2995,4,35,2,2,11
2998,4,28,2,2,16
2999,4,41,8,2,8
3001,2,26,2,2,12
3002,4,51,8,2,12
3005,2,22,8,2,12
3006,2,28,2,2,12
3007,2,67,8,2,16
3008,4,27,2,2,12
3009,2,44,2,2,5
3010,4,25,2,2,13
3011,2,22,2,2,12
3012,4,53,2,2,5
3013,2,36,2,2,6
3014,4,39,8,2,10
3018,4,38,2,2,9
3019,2,42,2,2,11
3020,2,89,2,2,3
3021,4,38,2,2,16
3022,4,38,2,2,12
3023,2,53,2,2,9
3024,4,48,2,2,7
3025,2,70,2,2,12
3030,4,21,2,2,12
3031,2,20,2,2,14
3032,4,24,2,2,12
3033,2,36,2,2,6
3034,2,18,8,2,12
3038,2,28,2,2,7
3039,4,80,2,2,5
3040,4,62,6,4,1
3041,4,44,2,2,5
3042,2,40,2,2,1
3044,4,27,2,2,9
3045,2,44,2,2,16
3046,2,58,2,2,16
3047,2,37,2,2,16
3049,4,18,2,2,12
3050,2,21,2,2,13
3051,4,55,2,2,1
3052,4,69,2,4,5
3054,2,38,2,2,16
3055,2,59,2,2,1
3056,2,26,2,4,12
3057,4,47,2,2,5
3058,2,24,2,2,9
3060,4,53,2,2,5
3061,4,47,2,2,1
3064,2,63,2,2,5
3066,4,49,2,2,5
3067,4,25,2,2,12
3068,2,65,8,4,8
3069,4,25,2,2,15
3070,4,76,2,2,5
3073,4,35,2,2,5
3075,2,49,2,2,5
3077,2,18,2,2,10
3080,2,51,2,2,12
3081,2,64,2,2,9
3085,4,28,2,4,5
3086,4,23,2,2,9
3087,4,21,2,2,15
3088,2,32,2,2,2
3091,4,36,2,2,12
3092,2,41,2,2,12
3093,4,52,2,2,4
3094,2,47,8,2,1
3095,4,53,2,2,4
3096,4,34,2,4,6
3097,2,37,2,2,16
3098,2,41,2,2,12
3099,4,23,2,2,12
3100,2,19,2,2,9
3101,4,40,2,2,12
3104,2,23,2,2,12
3105,2,53,2,2,11
3106,4,42,2,2,12
3107,4,53,2,2,5
3109,2,49,2,2,12
3110,4,19,2,2,12
3111,2,28,2,2,16
3112,2,48,8,4,5
3114,4,20,2,2,13
3117,4,67,2,2,9
3118,2,35,2,2,12
3119,2,78,2,2,4
3121,2,41,2,2,16
3122,4,60,8,2,4
3123,2,37,2,2,8
3124,2,43,2,2,5
3126,4,48,2,4,12
3127,4,53,2,2,6
3128,2,48,8,4,4
3130,4,24,2,2,9
3132,2,22,2,2,10
3133,2,61,2,2,9
3135,4,29,2,2,15
3136,2,53,4,2,9
3137,4,54,2,2,5
3138,4,70,4,2,6
3139,4,42,2,2,10
3141,2,49,2,2,5
3142,2,51,2,2,6
3143,2,20,8,2,6
3144,2,20,2,2,14
3145,2,54,2,2,16
3146,4,18,2,2,11
3147,4,39,2,2,12
3148,4,54,2,2,4
3149,4,20,2,2,10
3150,2,36,2,2,5
3153,4,64,2,2,6
3154,2,41,2,2,3
3155,2,61,2,2,1
3156,4,20,2,2,12
3157,4,75,2,4,5
3158,2,67,2,4,16
3159,4,35,8,2,14
3161,2,18,8,2,12
3163,4,69,2,2,1
3164,4,53,2,2,14
3165,2,59,2,4,6
3166,4,50,2,2,5
3167,2,50,2,2,11
3168,2,22,2,2,10
3169,4,31,2,2,12
3170,4,18,2,2,12
3171,4,26,8,2,9
3173,4,65,2,2,5
3174,4,69,2,2,6
3175,2,54,2,2,7
3176,4,50,8,2,9
3177,4,49,2,2,6
3178,2,65,2,4,3
3179,2,48,2,2,12
3180,4,26,2,2,16
3181,4,31,2,2,12
3182,4,54,2,2,10
3183,4,38,2,2,6
3184,4,25,2,2,6
3185,2,57,2,2,5
3186,2,28,2,2,14
3187,2,63,2,2,12
3188,4,32,2,2,12
3189,2,33,2,2,12
3190,2,36,2,2,9
3191,4,75,2,2,6
3192,4,62,4,2,7
3193,4,40,2,2,12
3194,4,79,2,2,5
3195,2,47,2,2,9
3196,2,28,2,2,12
3197,2,22,2,2,13
3199,2,63,0,2,3
3200,4,29,2,2,16
3201,4,58,2,2,8
3202,2,56,8,2,11
3203,2,49,2,4,4
3205,4,20,8,2,7
3206,4,37,2,2,10
3207,4,42,2,2,16
3208,4,39,2,2,6
3209,2,19,2,2,1
3211,2,63,2,2,2
