id;UF;Operadora
1417;SP;OP1
1418;SP;OP2
1419;Sul;OP3
1420;Sul;OP3
1421;SP;OP1
1422;RJ;OP2
1423;SP;OP2
1424;RJ;OP2
1425;SP;OP4
1426;RJ;OP1
1427;RJ;OP2
1428;RJ;OP2
1429;SP;OP1
1430;RJ;OP2
1431;Sul;OP3
1432;SP;OP2
1433;RJ;OP2
1434;RJ;OP3
1435;SP;OP2
1436;Sul;OP1
1437;SP;OP3
1438;Sul;OP3
1439;SP;OP2
1440;RJ;OP3
1441;RJ;OP2
1442;Sul;OP3
1443;SP;OP1
1444;RJ;OP4
1445;RJ;OP1
1446;RJ;OP2
1447;RJ;OP3
1448;SP;OP2
1449;SP;OP1
1450;Sul;OP3
1451;SP;OP1
1452;SP;OP4
1453;SP;OP1
1454;RJ;OP2
1455;SP;OP3
1456;RJ;OP1
1457;SP;OP2
1458;Sul;OP4
1459;SP;OP2
1460;SP;OP2
1461;SP;OP1
1462;RJ;OP2
1463;SP;OP3
1464;SP;OP2
1465;Sul;OP3
1466;SP;OP1
1467;Sul;OP2
1468;SP;OP1
1469;RJ;OP4
1470;Sul;OP2
1471;RJ;OP3
1472;SP;OP3
1473;SP;OP3
1474;Sul;OP3
1475;RJ;OP3
1476;RJ;OP1
1477;RJ;OP4
1478;Sul;OP3
1479;SP;OP2
1480;RJ;OP4
1481;RJ;OP3
1482;RJ;OP3
1483;Sul;OP3
1484;SP;OP1
1485;Sul;OP3
1486;RJ;OP2
1487;RJ;OP2
1488;SP;OP4
1489;SP;OP4
1490;RJ;OP2
1491;SP;OP1
1492;SP;OP1
1493;SP;OP2
1494;Sul;OP2
1495;RJ;OP3
1496;SP;OP4
1497;Sul;OP4
1498;SP;OP2
1499;RJ;OP2
1500;RJ;OP2
1501;Sul;OP2
1502;Sul;OP3
1503;SP;OP1
1504;RJ;OP2
1505;SP;OP3
1506;SP;OP1
1507;RJ;OP1
1508;RJ;OP3
1509;SP;OP1
1510;RJ;OP2
1511;SP;OP3
1512;Sul;OP1
1513;SP;OP1
1514;Sul;OP1
1515;SP;OP1
1516;Sul;OP1
1517;RJ;OP2
1518;Sul;OP2
1519;Sul;OP4
1520;RJ;OP3
1521;SP;OP1
1522;RJ;OP2
1523;Sul;OP1
1524;SP;OP1
1525;Sul;OP3
1526;RJ;OP2
1527;RJ;OP2
1528;RJ;OP1
1529;Sul;OP2
1530;Sul;OP3
1531;SP;OP4
1532;SP;OP2
1533;SP;OP4
1534;RJ;OP2
1535;SP;OP2
1536;SP;OP1
1537;Sul;OP2
1538;RJ;OP4
1539;Sul;OP2
1540;RJ;OP3
1541;RJ;OP1
1542;SP;OP2
1543;RJ;OP2
1544;Sul;OP4
1545;RJ;OP2
1546;RJ;OP2
1547;RJ;OP1
1548;RJ;OP2
1549;RJ;OP2
1550;Sul;OP1
1551;RJ;OP2
